Weight,Country,Price
60,US,$3.90
100,US,$4.37
150,US,$4.96
200,US,$5.55
250,US,$6.14
300,US,$6.72
350,US,$7.31
400,US,$7.90
450,US,$8.49
500,US,$9.08
550,US,$9.66
600,US,$10.25
650,US,$10.84
700,US,$11.43
750,US,$12.02
800,US,$12.61
850,US,$13.19
900,US,$13.78
950,US,$14.37
1000,US,$14.96
60,RU,$5.27
100,RU,$5.89
150,RU,$6.66
200,RU,$7.43
250,RU,$8.20
300,RU,$8.97
350,RU,$9.74
400,RU,$10.51
450,RU,$11.28
500,RU,$12.05
550,RU,$12.82
600,RU,$13.59
650,RU,$14.36
700,RU,$15.13
750,RU,$15.90
800,RU,$16.67
850,RU,$17.44
900,RU,$18.21
950,RU,$18.98
1000,RU,$19.75
60,DE,$5.13
100,DE,$5.53
150,DE,$6.03
200,DE,$6.53
250,DE,$7.03
300,DE,$7.53
350,DE,$8.03
400,DE,$8.53
450,DE,$9.03
500,DE,$9.53
550,DE,$10.03
600,DE,$10.53
650,DE,$11.03
700,DE,$11.53
750,DE,$12.03
800,DE,$12.53
850,DE,$13.03
900,DE,$13.53
950,DE,$14.03
1000,DE,$14.53
60,NO,$5.13
100,NO,$5.53
150,NO,$6.03
200,NO,$6.53
250,NO,$7.03
300,NO,$7.53
350,NO,$8.03
400,NO,$8.53
450,NO,$9.03
500,NO,$9.53
550,NO,$10.03
600,NO,$10.53
650,NO,$11.03
700,NO,$11.53
750,NO,$12.03
800,NO,$12.53
850,NO,$13.03
900,NO,$13.53
950,NO,$14.03
1000,NO,$14.53
60,IL,$5.13
100,IL,$5.53
150,IL,$6.03
200,IL,$6.53
250,IL,$7.03
300,IL,$7.53
350,IL,$8.03
400,IL,$8.53
450,IL,$9.03
500,IL,$9.53
550,IL,$10.03
600,IL,$10.53
650,IL,$11.03
700,IL,$11.53
750,IL,$12.03
800,IL,$12.53
850,IL,$13.03
900,IL,$13.53
950,IL,$14.03
1000,IL,$14.53
60,NZ,$5.27
100,NZ,$5.76
150,NZ,$6.37
200,NZ,$6.99
250,NZ,$7.60
300,NZ,$8.22
350,NZ,$8.83
400,NZ,$9.45
450,NZ,$10.07
500,NZ,$10.68
550,NZ,$11.30
600,NZ,$11.91
650,NZ,$12.53
700,NZ,$13.14
750,NZ,$13.76
800,NZ,$14.37
850,NZ,$14.99
900,NZ,$15.60
950,NZ,$16.22
1000,NZ,$16.83
60,UA,$6.21
100,UA,$6.61
150,UA,$7.11
200,UA,$7.61
250,UA,$8.11
300,UA,$8.61
350,UA,$9.11
400,UA,$9.61
450,UA,$10.12
500,UA,$10.62
550,UA,$11.12
600,UA,$11.62
650,UA,$12.12
700,UA,$12.62
750,UA,$13.12
800,UA,$13.62
850,UA,$14.12
900,UA,$14.62
950,UA,$15.12
1000,UA,$15.62
60,GB,$6.21
100,GB,$6.61
150,GB,$7.11
200,GB,$7.61
250,GB,$8.11
300,GB,$8.61
350,GB,$9.11
400,GB,$9.61
450,GB,$10.12
500,GB,$10.62
550,GB,$11.12
600,GB,$11.62
650,GB,$12.12
700,GB,$12.62
750,GB,$13.12
800,GB,$13.62
850,GB,$14.12
900,GB,$14.62
950,GB,$15.12
1000,GB,$15.62
60,CA,$6.21
100,CA,$6.61
150,CA,$7.11
200,CA,$7.61
250,CA,$8.11
300,CA,$8.61
350,CA,$9.11
400,CA,$9.61
450,CA,$10.12
500,CA,$10.62
550,CA,$11.12
600,CA,$11.62
650,CA,$12.12
700,CA,$12.62
750,CA,$13.12
800,CA,$13.62
850,CA,$14.12
900,CA,$14.62
950,CA,$15.12
1000,CA,$15.62
60,FR,$6.21
100,FR,$6.61
150,FR,$7.11
200,FR,$7.61
250,FR,$8.11
300,FR,$8.61
350,FR,$9.11
400,FR,$9.61
450,FR,$10.12
500,FR,$10.62
550,FR,$11.12
600,FR,$11.62
650,FR,$12.12
700,FR,$12.62
750,FR,$13.12
800,FR,$13.62
850,FR,$14.12
900,FR,$14.62
950,FR,$15.12
1000,FR,$15.62
60,KR,$6.21
100,KR,$6.61
150,KR,$7.11
200,KR,$7.61
250,KR,$8.11
300,KR,$8.61
350,KR,$9.11
400,KR,$9.61
450,KR,$10.12
500,KR,$10.62
550,KR,$11.12
600,KR,$11.62
650,KR,$12.12
700,KR,$12.62
750,KR,$13.12
800,KR,$13.62
850,KR,$14.12
900,KR,$14.62
950,KR,$15.12
1000,KR,$15.62
60,MY,$6.21
100,MY,$6.61
150,MY,$7.11
200,MY,$7.61
250,MY,$8.11
300,MY,$8.61
350,MY,$9.11
400,MY,$9.61
450,MY,$10.12
500,MY,$10.62
550,MY,$11.12
600,MY,$11.62
650,MY,$12.12
700,MY,$12.62
750,MY,$13.12
800,MY,$13.62
850,MY,$14.12
900,MY,$14.62
950,MY,$15.12
1000,MY,$15.62
60,SG,$6.21
100,SG,$6.61
150,SG,$7.11
200,SG,$7.61
250,SG,$8.11
300,SG,$8.61
350,SG,$9.11
400,SG,$9.61
450,SG,$10.12
500,SG,$10.62
550,SG,$11.12
600,SG,$11.62
650,SG,$12.12
700,SG,$12.62
750,SG,$13.12
800,SG,$13.62
850,SG,$14.12
900,SG,$14.62
950,SG,$15.12
1000,SG,$15.62
60,HK,$6.21
100,HK,$6.61
150,HK,$7.11
200,HK,$7.61
250,HK,$8.11
300,HK,$8.61
350,HK,$9.11
400,HK,$9.61
450,HK,$10.12
500,HK,$10.62
550,HK,$11.12
600,HK,$11.62
650,HK,$12.12
700,HK,$12.62
750,HK,$13.12
800,HK,$13.62
850,HK,$14.12
900,HK,$14.62
950,HK,$15.12
1000,HK,$15.62
60,AU,$6.40
100,AU,$6.83
150,AU,$7.37
200,AU,$7.91
250,AU,$8.45
300,AU,$8.99
350,AU,$9.53
400,AU,$10.07
450,AU,$10.60
500,AU,$11.14
550,AU,$11.68
600,AU,$12.22
650,AU,$12.76
700,AU,$13.30
750,AU,$13.83
800,AU,$14.37
850,AU,$14.91
900,AU,$15.45
950,AU,$15.99
1000,AU,$16.53
60,AT,$6.40
100,AT,$6.83
150,AT,$7.37
200,AT,$7.91
250,AT,$8.45
300,AT,$8.99
350,AT,$9.53
400,AT,$10.07
450,AT,$10.60
500,AT,$11.14
550,AT,$11.68
600,AT,$12.22
650,AT,$12.76
700,AT,$13.30
750,AT,$13.83
800,AT,$14.37
850,AT,$14.91
900,AT,$15.45
950,AT,$15.99
1000,AT,$16.53
60,BE,$6.40
100,BE,$6.83
150,BE,$7.37
200,BE,$7.91
250,BE,$8.45
300,BE,$8.99
350,BE,$9.53
400,BE,$10.07
450,BE,$10.60
500,BE,$11.14
550,BE,$11.68
600,BE,$12.22
650,BE,$12.76
700,BE,$13.30
750,BE,$13.83
800,BE,$14.37
850,BE,$14.91
900,BE,$15.45
950,BE,$15.99
1000,BE,$16.53
60,CH,$6.40
100,CH,$6.83
150,CH,$7.37
200,CH,$7.91
250,CH,$8.45
300,CH,$8.99
350,CH,$9.53
400,CH,$10.07
450,CH,$10.60
500,CH,$11.14
550,CH,$11.68
600,CH,$12.22
650,CH,$12.76
700,CH,$13.30
750,CH,$13.83
800,CH,$14.37
850,CH,$14.91
900,CH,$15.45
950,CH,$15.99
1000,CH,$16.53
60,DK,$6.40
100,DK,$6.83
150,DK,$7.37
200,DK,$7.91
250,DK,$8.45
300,DK,$8.99
350,DK,$9.53
400,DK,$10.07
450,DK,$10.60
500,DK,$11.14
550,DK,$11.68
600,DK,$12.22
650,DK,$12.76
700,DK,$13.30
750,DK,$13.83
800,DK,$14.37
850,DK,$14.91
900,DK,$15.45
950,DK,$15.99
1000,DK,$16.53
60,HU,$6.40
100,HU,$6.83
150,HU,$7.37
200,HU,$7.91
250,HU,$8.45
300,HU,$8.99
350,HU,$9.53
400,HU,$10.07
450,HU,$10.60
500,HU,$11.14
550,HU,$11.68
600,HU,$12.22
650,HU,$12.76
700,HU,$13.30
750,HU,$13.83
800,HU,$14.37
850,HU,$14.91
900,HU,$15.45
950,HU,$15.99
1000,HU,$16.53
60,IT,$6.40
100,IT,$6.83
150,IT,$7.37
200,IT,$7.91
250,IT,$8.45
300,IT,$8.99
350,IT,$9.53
400,IT,$10.07
450,IT,$10.60
500,IT,$11.14
550,IT,$11.68
600,IT,$12.22
650,IT,$12.76
700,IT,$13.30
750,IT,$13.83
800,IT,$14.37
850,IT,$14.91
900,IT,$15.45
950,IT,$15.99
1000,IT,$16.53
60,LU,$6.40
100,LU,$6.83
150,LU,$7.37
200,LU,$7.91
250,LU,$8.45
300,LU,$8.99
350,LU,$9.53
400,LU,$10.07
450,LU,$10.60
500,LU,$11.14
550,LU,$11.68
600,LU,$12.22
650,LU,$12.76
700,LU,$13.30
750,LU,$13.83
800,LU,$14.37
850,LU,$14.91
900,LU,$15.45
950,LU,$15.99
1000,LU,$16.53
60,NL,$6.40
100,NL,$6.83
150,NL,$7.37
200,NL,$7.91
250,NL,$8.45
300,NL,$8.99
350,NL,$9.53
400,NL,$10.07
450,NL,$10.60
500,NL,$11.14
550,NL,$11.68
600,NL,$12.22
650,NL,$12.76
700,NL,$13.30
750,NL,$13.83
800,NL,$14.37
850,NL,$14.91
900,NL,$15.45
950,NL,$15.99
1000,NL,$16.53
60,PL,$6.40
100,PL,$6.83
150,PL,$7.37
200,PL,$7.91
250,PL,$8.45
300,PL,$8.99
350,PL,$9.53
400,PL,$10.07
450,PL,$10.60
500,PL,$11.14
550,PL,$11.68
600,PL,$12.22
650,PL,$12.76
700,PL,$13.30
750,PL,$13.83
800,PL,$14.37
850,PL,$14.91
900,PL,$15.45
950,PL,$15.99
1000,PL,$16.53
60,SE,$6.40
100,SE,$6.83
150,SE,$7.37
200,SE,$7.91
250,SE,$8.45
300,SE,$8.99
350,SE,$9.53
400,SE,$10.07
450,SE,$10.60
500,SE,$11.14
550,SE,$11.68
600,SE,$12.22
650,SE,$12.76
700,SE,$13.30
750,SE,$13.83
800,SE,$14.37
850,SE,$14.91
900,SE,$15.45
950,SE,$15.99
1000,SE,$16.53
60,TR,$6.40
100,TR,$6.83
150,TR,$7.37
200,TR,$7.91
250,TR,$8.45
300,TR,$8.99
350,TR,$9.53
400,TR,$10.07
450,TR,$10.60
500,TR,$11.14
550,TR,$11.68
600,TR,$12.22
650,TR,$12.76
700,TR,$13.30
750,TR,$13.83
800,TR,$14.37
850,TR,$14.91
900,TR,$15.45
950,TR,$15.99
1000,TR,$16.53
60,FI,$6.40
100,FI,$6.83
150,FI,$7.37
200,FI,$7.91
250,FI,$8.45
300,FI,$8.99
350,FI,$9.53
400,FI,$10.07
450,FI,$10.60
500,FI,$11.14
550,FI,$11.68
600,FI,$12.22
650,FI,$12.76
700,FI,$13.30
750,FI,$13.83
800,FI,$14.37
850,FI,$14.91
900,FI,$15.45
950,FI,$15.99
1000,FI,$16.53
60,IE,$6.40
100,IE,$6.83
150,IE,$7.37
200,IE,$7.91
250,IE,$8.45
300,IE,$8.99
350,IE,$9.53
400,IE,$10.07
450,IE,$10.60
500,IE,$11.14
550,IE,$11.68
600,IE,$12.22
650,IE,$12.76
700,IE,$13.30
750,IE,$13.83
800,IE,$14.37
850,IE,$14.91
900,IE,$15.45
950,IE,$15.99
1000,IE,$16.53
60,PT,$6.40
100,PT,$6.83
150,PT,$7.37
200,PT,$7.91
250,PT,$8.45
300,PT,$8.99
350,PT,$9.53
400,PT,$10.07
450,PT,$10.60
500,PT,$11.14
550,PT,$11.68
600,PT,$12.22
650,PT,$12.76
700,PT,$13.30
750,PT,$13.83
800,PT,$14.37
850,PT,$14.91
900,PT,$15.45
950,PT,$15.99
1000,PT,$16.53
60,SA,$6.68
100,SA,$7.30
150,SA,$8.07
200,SA,$8.83
250,SA,$9.60
300,SA,$10.37
350,SA,$11.14
400,SA,$11.91
450,SA,$12.68
500,SA,$13.45
550,SA,$14.22
600,SA,$14.99
650,SA,$15.76
700,SA,$16.53
750,SA,$17.30
800,SA,$18.07
850,SA,$18.83
900,SA,$19.60
950,SA,$20.37
1000,SA,$21.14
60,MX,$6.68
100,MX,$7.30
150,MX,$8.07
200,MX,$8.83
250,MX,$9.60
300,MX,$10.37
350,MX,$11.14
400,MX,$11.91
450,MX,$12.68
500,MX,$13.45
550,MX,$14.22
600,MX,$14.99
650,MX,$15.76
700,MX,$16.53
750,MX,$17.30
800,MX,$18.07
850,MX,$18.83
900,MX,$19.60
950,MX,$20.37
1000,MX,$21.14
60,BR,$9.57
100,BR,$10.07
150,BR,$10.68
200,BR,$11.30
250,BR,$11.91
300,BR,$12.53
350,BR,$13.14
400,BR,$13.76
450,BR,$14.37
500,BR,$14.99
550,BR,$15.60
600,BR,$16.22
650,BR,$16.83
700,BR,$17.45
750,BR,$18.07
800,BR,$18.68
850,BR,$19.30
900,BR,$19.91
950,BR,$20.53
1000,BR,$21.14
